precinct,people,households,avg_hh_size
410514502,1375.677527,570.361578,2.41193933824203
410514503,1149.133703,522.176657,2.2006608062527775
410514505,1298.321131,557.53854,2.3286661600111085
410514506,1590.749981,565.797143,2.811519995603795
410514508,1468.7762719999998,590.010383,2.489407499121926
410514509,1680.413316,629.30288,2.6702774918176124
410514510,1302.522681,549.508332,2.3703420042045877
410514511,2129.560984,852.7039309999999,2.4974213282945454
410514512,1226.654721,440.36528300000003,2.7855391157163494
410514601,1452.550385,646.864459,2.2455251093026893
410514602,1292.2381050000001,482.013331,2.680917771131106
410514604,1739.040853,638.2168320000001,2.7248432911904144
410514605,1092.589696,446.213635,2.4485798063969964
410514606,1192.927403,465.456767,2.5629177349568963
410514607,1581.413021,584.061155,2.707615473930979
410514608,1370.044512,476.35292,2.8761123412448066
410514701,2204.9013609999997,909.276349,2.4248968571819742
410514702,1212.277982,504.137627,2.4046568180478225
410514703,1861.606793,655.494311,2.840004500054311
410514704,1946.421664,750.718972,2.592743405451061
410514705,2646.244243,991.78829700000006,2.6681543339485483
410514706,2023.8897259999999,722.712983,2.800405933761951
410514707,2340.711418,908.050286,2.5777332534202846
410514708,2402.796244,862.432304,2.786069391018544
410514709,1894.9905820000001,664.54442100000006,2.8515634502633196
410514710,3133.410983,1061.426506,2.9520753111850406
410514801,2672.590936,981.221825,2.723737760317347
410514802,2114.984254,736.99445,2.869742443786381
410514803,1771.721002,646.219552,2.741670375829173
410514804,1588.3448660000001,552.376451,2.875475344983525
410514805,3363.7346439999997,1128.271369,2.981317027464161
410514806,2272.560123,744.393229,3.052902732676522
410514807,2699.269256,909.333253,2.968404869276237
410514901,2563.127415,735.523213,3.48476753649378
410514902,2562.745876,1029.197666,2.4900424482696017
410514903,2735.101361,1093.169326,2.501992414119384
410514904,1777.103551,658.325574,2.6994296153532082
410514905,1682.30097,483.465333,3.47967238842335
410514906,2089.968608,674.209521,3.0998799970966298
410514907,2468.847495,990.873559,2.49158681506406
410514908,3238.211875,1212.647338,2.6703657143557757
410514909,1652.996179,644.32716,2.56546096706524
410514910,2099.121989,835.2579440000001,2.513142202452372
410514911,2076.530871,799.70857,2.5966095011336443
410515001,2434.477008,800.659627,3.040589191591647
410515002,2112.1938330000003,772.888617,2.732856696995449
410515003,3004.9725040000003,1222.92836,2.4571942251793066
410515004,2471.466729,901.773317,2.7406740501282765
410515006,2408.700568,834.1609159999999,2.8875730351288724
410515007,1696.468337,601.9877700000001,2.818110967603212
410515008,2108.451758,704.596869,2.992422831785249
410515009,2230.565082,737.612243,3.024034786797865
410515101,2676.040702,867.030362,3.086444050041237
410515102,2923.382679,924.580378,3.161848064874247
410515103,4305.675447,1293.842309,3.3278208766629533
410515104,3161.590507,992.383615,3.1858552068093142
410515105,3077.220222,1000.727889,3.074981976444148
410515106,2298.610815,739.567859,3.1080458500563366
410515107,2682.140609,878.69544,3.0524121179006007
410515202,936.5175750000001,377.131547,2.4832650104447507
410515203,2132.99142,672.809366,3.1702760511214407
410515204,2483.846361,825.744916,3.0080068467536285
410670301,1534.325614,498.18420399999997,3.0798359355448377
410670302,1471.080137,510.697811,2.88052955253415
410670303,12263.470536,3984.341121,3.077916815747464
410670304,1998.620549,662.6160530000001,3.0162573634478482
410670305,3351,974,3.440451745379877
410670306,1991.2204900000002,833.7800910000001,2.388184260446679
410670307,1236.7111220000002,457.059366,2.7057997581872115
410670308,1238.081005,426.592852,2.9022544545589337
410670309,2964.288995,1230.375966,2.4092546318480346
410670310,1176.922606,425.93109200000004,2.7631760820128153
410670311,1944.783733,597.5263160000001,3.254724822864538
410670312,1294.010172,439.519857,2.94414496044032
410670313,2930.862517,931.87769,3.1451150171864293
410670314,1254.854854,435.306431,2.8826931206077218
410670315,3175.217902,1129.781995,2.8104695561199837
410670316,1328.959589,504.029763,2.6366688766353668
410670317,6141.994876,2121.099439,2.8956656925503057
410670318,2422.784938,807.407107,3.000698058012016
410670319,2433.928347,865.884593,2.8109154114490638
410670320,1657.234318,540.263871,3.067453529573515
410670321,1443.6942669999999,520.549784,2.7734028739890895
410670322,6267.817290000001,2036.1683150000001,3.0782412454934995
410670323,3220.13382,1642.1467,1.9609294468027734
410670324,864.9065390000001,306.049116,2.8260383506548012
410670325,5777.844594,2300.2721070000002,2.5118091796258954
410670326,1347.932555,461.68818600000003,2.9195734174579897
410670327,9853.48575,3245.883121,3.0356871713126607
410670328,14132.358035,4617.841413,3.060381847504558
410670329,4023.117094,1978.772218,2.0331380526790883
410670330,2529.348912,941.5972680000001,2.6862322119651685
410670331,5714.332567,1889.0081410000003,3.0250439068912405
410670332,4816.351306,1927.374119,2.498918740539547
410670333,4827.630243,1968.1421699999999,2.452886949218714
410670334,1710.146183,593.314779,2.882358983004534
410670335,2027.334698,677.647419,2.991724960735075
410670336,1370.812117,473.90090399999997,2.892613424936619
410670337,1930.236921,618.3572429999999,3.121556257084224
410670338,2615.632824,778.134351,3.3614154427684424
410670339,2667.973187,844.778273,3.158193424560293
410670340,3080.824388,1039.322449,2.96426233356574
410670341,3331.581152,935.219558,3.562351881439161
410670342,6874.000099,2409.000022,2.8534661835715
410670343,1847.7209950000001,651.6210130000001,2.835576137260018
410670344,1910.178932,565.220531,3.3795285684694987
410670345,8485.880842,2902.275098,2.9238719816215024
410670346,1468.413755,470.953664,3.117958022723866
410670347,1825.9091099999998,593.78203,3.0750494588056156
410670348,1406.4125099999999,805.690171,1.7455996866070742
410670349,2177.874733,788.754688,2.761155992013578
410670350,2138.834454,885.260815,2.416050069944641
410670351,1617.8639680000001,592.809479,2.7291465897764433
410670352,2996.213374,1374.322361,2.180138706191072
410670353,3803.1339159999998,1592.854318,2.3876219394471954
410670354,2165.639672,803.190658,2.696295892425581
410670355,3969.7443820000003,1551.325224,2.558937559053059
410670356,2067.129012,666.291036,3.102441576296398
410670357,6745.907727,2358.720558,2.8599859801620466
410670358,1850.479297,800.703884,2.31106571852223
410670359,5510.758597,1981.368414,2.7812892130822067
410670360,2749.1429700000003,1010.535478,2.7204813980811076
410670361,3082.437038,1188.804369,2.592888382966567
410670362,5651.636717,2365.51583,2.389177297114093
410670363,8157.415548,3324.394734,2.4538047376175394
410670364,2350.739661,739.6711,3.178087748730483
410670365,3258.792539,1286.158297,2.533741411614126
410670366,2722.53766,1296.461697,2.099975391714176
410670367,4238.951787,1340.079729,3.1632086474162313
410670368,3470.022199,1090.158961,3.1830424031161084
410670369,1478.4999679999999,534.20647,2.767656423180348
410670370,2170.938275,860.762307,2.522111223209034
410670371,2048.512432,820.368804,2.497062811276768
410670372,1337.057263,591.7316989999999,2.2595667348218234
410670373,582.003437,237.000997,2.4557003741212107
410670374,4272.898433,1401.938181,3.047850818894275
410670375,11381.073218,4337.649887,2.6237878838744555
410670376,2121.705504,707.364288,2.999452389657534
410670377,3989.7147160000004,1387.380274,2.875718208459983
410670378,4102.100165,1856.27767,2.2098526698325256
410670379,1483.152739,608.348799,2.437997315747146
410670380,1877.112326,739.073984,2.539816536148024
410670381,4067.895497,1243.485331,3.2713658903628833
410670382,1666.217831,581.730759,2.864242272257087
410670383,1767.5725069999999,785.360252,2.2506518537177
410670384,1470.6041360000002,609.1389800000001,2.4142341637699825
410670385,3736.021142,1508.231815,2.477086814403262
410670386,2381.5372549999997,966.271586,2.46466654872743
410670387,3040.230833,1342.906264,2.263918870960006
410670388,3918.96966,1684.816718,2.326051028655569
410670389,2348.890637,1038.930498,2.260873698020943
410670390,2523.411245,1034.640496,2.438925650750867
410670391,3136.126287,1377.609023,2.2764995253664218
410670392,12999.096532,5074.0486,2.561878601635782
410670393,5978.961784,2312.026843,2.586026110424359
410670394,445.608712,302.884058,1.4712187724320573
410670395,2972.891917,1146.877418,2.5921618739205132
410670396,876.265663,356.45378700000003,2.458286866229871
410670397,4273.283448,1473.964161,2.899177307744594
410670398,2829.448196,963.94241,2.93528759254404
410670399,4081.938207,1747.215164,2.3362538805209225
410670400,1566.036863,689.013366,2.272868626760428
410670401,1386.217108,612.2369600000001,2.2641839656331757
410670402,3037.176523,1038.311167,2.9251120661403807
410670403,3011.3402,1058.096047,2.8459989133670773
410670404,1436.44277,609.0160070000001,2.358628925167151
410670405,1807.967062,740.885986,2.440277041493399
410670406,3620.589756,1553.3275449999999,2.330860459955341
410670407,2474.883768,1187.198556,2.084641828017857
410670408,3801.9871350000003,1727.407071,2.2009792589299875
410670409,2483.577682,966.858153,2.5687094578391583
410670410,7069.412533,2418.840713,2.922644924490321
410670411,13828.61793,4702.015483,2.940997957151984
410670412,2770.6753699999995,856.454283,3.2350534348369875
410670413,2769.767124,1046.760827,2.6460362793075745
410670414,62238.720601,21597.354886,2.8817751492959376
410670415,1858.1993249999998,1193.419429,1.5570379364085247
410670416,5905.2737879999995,2046.3143,2.885809764414
410670417,6431.405434,2582.90852,2.4899857599292754
410670418,7313.389244,2373.450004,3.0813327568201014
410670419,781.619713,568.020184,1.376042146065711
410670420,1643.592171,641.753717,2.5610948989641766
410670421,6211.84324,2050.9453399999998,3.0287707423738564
410670422,8131.148331,2323.0222870000002,3.5002455105588917
410670423,1461.016025,608.021658,2.4029012877695877
410670424,3342.117012,1303.23282,2.5644819258004876
410670425,20717.647665,6902.486956,3.001475815465489
410670426,5858.165867,1908.157786,3.070063655102786
410670427,10922.854818,3750.9275979999998,2.9120409639002585
410670428,6737.693894,2686.549736,2.5079356632465486
410670429,3731.023177,1191.885467,3.130353780041518
410670430,1539.719865,567.6520390000001,2.7124360686036395
410670431,2201.623153,769.41019000000006,2.8614426759801552
410670432,5784.997988,1344.3122520000002,4.303314188644321
410670433,1377.7589240000002,509.515164,2.7040587235594034
410670434,1996.775889,644.318391,3.0990515200116335
410670435,2293.5810269999997,789.634651,2.904610409504433
410670436,1951.4407959999999,780.54413,2.500103096028664
410670437,17546.259516000002,7365.267193,2.382297757327268
410670438,16552.821002,5056.177613,3.273781553765208
410670439,2847.772531,975.7684280000001,2.9184921845001526
410670440,6146.635197,1997.8048939999999,3.076694433705797
410670441,2671.9469000000004,1126.9728,2.370906289841246
410670442,5304.195030000001,1669.94243,3.1762741844938933
410670443,3351,974,3.440451745379877
410710001,2953.7771399999997,1026.574725,2.877313329528934
410710002,2567.911899,946.508439,2.7130364539729164
410710003,2629.001071,935.556291,2.8100939476232973
410710004,2804.875183,881.71783,3.18114830795698
410710007,1959.877366,709.3855159999999,2.7627817622371644
410710009,1161.055913,403.993704,2.873945562775404
410710010,1788.4754340000002,663.979536,2.693570113281323
410710012,1800.396091,617.196639,2.917054269636099
410710013,1327.613142,468.46974600000004,2.8339357094790913
410710014,2528.879783,1003.331045,2.5204839375821364
410710015,1931.77855,674.955364,2.862083410303855
410710016,2455.8655240000003,930.7627630000001,2.6385515424836568
410710017,1661.298881,728.236523,2.2812627882987955
410710018,3568.600563,1410.493139,2.530037519735855
410710019,1347.8818840000001,484.023105,2.7847469884727922
410710020,1537.0076080000001,563.496086,2.7276278330706987
410710021,1755.65034,591.558626,2.9678382882713636
410710022,2844.207863,1053.106463,2.700779040798651
410710026,1383.429318,399.66815099999997,3.461444987644262
410710027,1188.751215,416.385375,2.8549302794316445
410710028,1217.1575140000002,483.41141400000004,2.517850176371715
